2026-03-02 09:54:55 SELECT codex_entries.project_id AS codex_entries_project_id, codex_entries.entry_type AS codex_entries_entry_type, codex_entries.name AS codex_entries_name, codex_entries.summary AS codex_entries_summary, codex_entries.content AS codex_entries_content, codex_entries.tags AS codex_entries_tags, codex_entries.image_url AS codex_entries_image_url, codex_entries.id AS codex_entries_id, codex_entries.created_at AS codex_entries_created_at, codex_entries.updated_at AS codex_entries_updated_at 
2026-03-02 09:54:55 FROM codex_entries 
2026-03-02 09:54:55 WHERE codex_entries.id = $1::UUID
2026-03-02 09:54:55 [cached since 227.7s ago] (UUID('6780578e-75ee-4e6d-aa44-a2b02a9a6681'),)
2026-03-02 09:54:55 UPDATE codex_entries SET content=$1::JSONB, updated_at=now() WHERE codex_entries.id = $2::UUID
2026-03-02 09:54:55 [cached since 2.934s ago] ('{"role": ""}', UUID('6780578e-75ee-4e6d-aa44-a2b02a9a6681'))
2026-03-02 09:54:55 SELECT codex_entries.updated_at AS codex_entries_updated_at 
2026-03-02 09:54:55 FROM codex_entries 
2026-03-02 09:54:55 WHERE codex_entries.id = $1::UUID
2026-03-02 09:54:55 [cached since 19.11s ago] (UUID('6780578e-75ee-4e6d-aa44-a2b02a9a6681'),)
2026-03-02 09:54:55 ROLLBACK
2026-03-02 09:54:55 ERROR:    Exception in ASGI application
2026-03-02 09:54:55 Traceback (most recent call last):
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 416, in run_asgi
2026-03-02 09:54:55     result = await app(  # type: ignore[func-returns-value]
2026-03-02 09:54:55              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
2026-03-02 09:54:55     return await self.app(scope, receive, send)
2026-03-02 09:54:55            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/fastapi/applications.py", line 1160, in __call__
2026-03-02 09:54:55     await super().__call__(scope, receive, send)
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
2026-03-02 09:54:55     await self.middleware_stack(scope, receive, send)
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-03-02 09:54:55     raise exc
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-03-02 09:54:55     await self.app(scope, receive, _send)
